tick,type,data,time,meta,track,frame_rate,hours,minutes,seconds,frames,sub_frames,port,key,tempo,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,control,value,channel,program,note,velocity
539,note_on,,179,0,8,,,,,,,,,,,,,,,,14,,67,0
539,note_on,,179,0,7,,,,,,,,,,,,,,,,11,,76,0
539,note_on,,179,0,9,,,,,,,,,,,,,,,,12,,64,0
540,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,53,56
540,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,60,56
540,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,65,56
540,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,69,56
540,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,69,56
540,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,77,56
540,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,65,56
540,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,81,56
719,note_on,,179,0,9,,,,,,,,,,,,,,,,12,,65,0
719,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,53,0
719,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,60,0
719,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,65,0
719,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,69,0
719,note_on,,179,0,6,,,,,,,,,,,,,,,,10,,81,0
719,note_on,,179,0,8,,,,,,,,,,,,,,,,14,,69,0
719,note_on,,179,0,7,,,,,,,,,,,,,,,,11,,77,0
720,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
720,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,76,56
720,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
720,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,60,56
720,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,64,56
720,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,67,56
720,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,64,56
720,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,55,56
809,note_on,,89,0,7,,,,,,,,,,,,,,,,11,,76,0
809,note_on,,89,0,8,,,,,,,,,,,,,,,,14,,67,0
809,note_on,,89,0,9,,,,,,,,,,,,,,,,12,,64,0
809,note_on,,89,0,6,,,,,,,,,,,,,,,,10,,79,0
810,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
810,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
810,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
810,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
839,note_on,,29,0,6,,,,,,,,,,,,,,,,10,,77,0
839,note_on,,29,0,7,,,,,,,,,,,,,,,,11,,74,0
839,note_on,,29,0,9,,,,,,,,,,,,,,,,12,,62,0
839,note_on,,29,0,8,,,,,,,,,,,,,,,,14,,65,0
840,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
840,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
840,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
840,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
899,note_on,,59,0,6,,,,,,,,,,,,,,,,10,,76,0
899,note_on,,59,0,8,,,,,,,,,,,,,,,,14,,64,0
899,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,67,0
899,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,64,0
899,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,60,0
899,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,55,0
899,note_on,,59,0,7,,,,,,,,,,,,,,,,11,,72,0
899,note_on,,59,0,9,,,,,,,,,,,,,,,,12,,60,0
900,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,65,56
900,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,53,56
900,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,71,56
900,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
900,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
900,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,62,56
900,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
900,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
914,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
914,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
914,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
914,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
915,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,64,56
915,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,76,56
915,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
915,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
929,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,76,0
929,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,67,0
929,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,79,0
929,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,64,0
930,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
930,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
930,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
930,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
944,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
944,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
944,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
944,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
945,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
945,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
945,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,76,56
945,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,64,56
959,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,79,0
959,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,64,0
959,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,67,0
959,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,76,0
960,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
960,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
960,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
960,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
974,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
974,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
974,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
974,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
975,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
975,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,76,56
975,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,64,56
975,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
989,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,64,0
989,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,79,0
989,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,76,0
989,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,67,0
990,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
990,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
990,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
990,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
1004,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
1004,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
1004,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
1004,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
1005,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,64,56
1005,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
1005,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
1005,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,76,56
1019,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,64,0
1019,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,79,0
1019,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,67,0
1019,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,76,0
1020,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
1020,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
1020,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
1020,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
1034,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
1034,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
1034,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
1034,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
1035,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,64,56
1035,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
1035,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
1035,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,76,56
1049,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,76,0
1049,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,67,0
1049,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,64,0
1049,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,79,0
1050,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
1050,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
1050,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
1050,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
1064,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,72,0
1064,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,60,0
1064,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,76,0
1064,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,64,0
1065,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
1065,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
1065,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
1065,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
1079,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
1079,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
1079,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
1079,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,53,0
1079,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,71,0
1079,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,65,0
1079,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,62,0
1079,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
1080,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
1080,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,56
1080,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,52,56
1080,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,56
1080,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,64,56
1080,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
1080,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
1080,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
1259,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,0
1259,note_on,,179,0,8,,,,,,,,,,,,,,,,14,,64,0
1259,note_on,,179,0,6,,,,,,,,,,,,,,,,10,,76,0
1259,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,52,0
1259,note_on,,179,0,9,,,,,,,,,,,,,,,,12,,60,0
1259,note_on,,179,0,7,,,,,,,,,,,,,,,,11,,72,0
1259,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,0
1259,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,64,0
1260,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
1260,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,53,56
1260,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,72,56
1260,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
1260,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,65,56
1260,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
1260,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,69,56
1260,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
1289,note_on,,29,0,6,,,,,,,,,,,,,,,,10,,77,0
1289,note_on,,29,0,7,,,,,,,,,,,,,,,,11,,74,0
1289,note_on,,29,0,8,,,,,,,,,,,,,,,,14,,65,0
1289,note_on,,29,0,9,,,,,,,,,,,,,,,,12,,62,0
1290,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,76,56
1290,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,64,56
1290,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
1290,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
1319,note_on,,29,0,8,,,,,,,,,,,,,,,,14,,67,0
1319,note_on,,29,0,9,,,,,,,,,,,,,,,,12,,64,0
1319,note_on,,29,0,7,,,,,,,,,,,,,,,,11,,76,0
1319,note_on,,29,0,6,,,,,,,,,,,,,,,,10,,79,0
1320,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,65,56
1320,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,77,56
1320,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,69,56
1320,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,81,56
1439,note_on,,119,0,6,,,,,,,,,,,,,,,,10,,81,0
1439,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,53,0
1439,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,69,0
1439,note_on,,119,0,8,,,,,,,,,,,,,,,,14,,69,0
1439,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,65,0
1439,note_on,,119,0,9,,,,,,,,,,,,,,,,12,,65,0
1439,note_on,,119,0,7,,,,,,,,,,,,,,,,11,,77,0
1440,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,67,56
1440,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,64,56
1440,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,64,56
1440,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
1440,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,76,56
1440,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
1440,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,55,56
1454,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,76,0
1454,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,64,0
1454,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,79,0
1454,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,67,0
1455,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,77,56
1455,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,65,56
1455,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,69,56
1455,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,81,56
1469,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,65,0
1469,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,69,0
1469,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,77,0
1469,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,81,0
1470,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,76,56
1470,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
1470,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
1470,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,64,56
1484,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,67,0
1484,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,79,0
1484,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,76,0
1484,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,64,0
1485,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,65,56
1485,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,81,56
1485,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,69,56
1485,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,77,56
1499,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,77,0
1499,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,69,0
1499,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,65,0
1499,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,81,0
1500,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
1500,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
1500,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
1500,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
1514,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
1514,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
1514,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,62,0
1514,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
1515,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,79,56
1515,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,64,56
1515,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,67,56
1515,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,76,56
1529,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,76,0
1529,note_on,,14,0,9,,,,,,,,,,,,,,,,12,,64,0
1529,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,67,0
1529,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,79,0
1530,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
1530,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
1530,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
1530,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
1559,note_on,,29,0,7,,,,,,,,,,,,,,,,11,,74,0
1559,note_on,,29,0,9,,,,,,,,,,,,,,,,12,,62,0
1559,note_on,,29,0,8,,,,,,,,,,,,,,,,14,,65,0
1559,note_on,,29,0,6,,,,,,,,,,,,,,,,10,,77,0
1560,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,64,56
1560,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,60,56
1560,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,72,56
1560,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,76,56
1619,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,55,0
1619,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,64,0
1619,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,67,0
1619,note_on,,179,0,11,,,,,,,,,,,,,,,,15,,72,0
1619,note_on,,59,0,7,,,,,,,,,,,,,,,,11,,72,0
1619,note_on,,59,0,9,,,,,,,,,,,,,,,,12,,60,0
1619,note_on,,59,0,6,,,,,,,,,,,,,,,,10,,76,0
1619,note_on,,59,0,8,,,,,,,,,,,,,,,,14,,64,0
1620,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,59,56
1620,note_on,,0,0,11,,,,,,,,,,,,,,,,15,,62,56
1620,note_on,,1,0,11,,,,,,,,,,,,,,,,15,,67,56
1620,note_on,,1,0,6,,,,,,,,,,,,,,,,10,,77,56
1620,note_on,,1,0,8,,,,,,,,,,,,,,,,14,,65,56
1620,note_on,,1,0,7,,,,,,,,,,,,,,,,11,,74,56
1620,note_on,,1,0,9,,,,,,,,,,,,,,,,12,,62,56
1634,note_on,,14,0,7,,,,,,,,,,,,,,,,11,,74,0
1634,note_on,,14,0,8,,,,,,,,,,,,,,,,14,,65,0
1634,note_on,,14,0,6,,,,,,,,,,,,,,,,10,,77,0
